Team,Name,Steal,Speed,Bunt,HitandRun,Fielding
MNA,"Miranda,J",E,10,D,D,3b-4e18
NYA,"Reyes,P",D,14,C,D,2b-4e14 3b-4e65 rf-5(+2)e17
NYN,"Siri,J",C,15,D,D,cf-2(-2)e9
NYN,"Young,J*",E,13,D,D,1b-4e12 lf-4(+1)e5
SAA,"Alexander,C*",E,11,D,D,1b-4e17 3b-4e12 lf-4(+1)e10 rf-4e10
PHN,"Stevenson,C*",E,13,C,D,cf-4(+1)e1
PHN,"Stubbs,G*",E,14,D,D,"c-3(-1)e1,T-5(pb-0)"
PHN,"Walton,D*",E,12,C,C,2b-4e5
PIN,"Bae,J*",B,17,D,D,lf-4(+1)e2 cf-4e2 rf-4e2
PIN,"Cheng,T*",E,13,C,D,ss-4e16 2b-4e10
PIN,"Cook,B",E,15,D,D,1b-4e30 cf-3(-1)e6 rf-3e6
PIN,"Devanney,C",E,10,D,D,3b-4e30
PIN,"Flores,R",E,9,D,D,"1b-4e16 c-4(+2)e8,T-10(pb-0)"
PIN,"Gorski,M",E,15,D,D,1b-4e18 cf-4(0)e11
PIN,"Solak,N",E,12,D,C,1b-4e4 2b-4e11 lf-4(+2)e12
PIN,"Sullivan,B*",E,10,D,D,"c-3(0)e1,T-16(pb-0)"
SLN,"Baker,L",E,9,D,D,1b-4e7
SLN,"Barrero,J",E,14,D,D,ss-4e72 cf-4(+1)e4 2b-4e41 3b-4e65 rf-4e4
SLN,"Crooks,J*",E,10,D,D,"c-4(+1)e6,T-9(pb-6)"
SLN,"Prieto,C*",E,12,D,D,2b-4e71
SLN,"Siani,M*",E,15,B,C,cf-2(-1)e3
SDN,"Brooks,T*",E,11,D,D,lf-4(+2)e13
SDN,"Campusano,L",E,10,D,C,
SDN,"Gurriel,Y",E,9,D,C,1b-4e4
SDN,"McCoy,M",C,14,C,D,ss-3e31 2b-3e14
SDN,"Ornelas,T*",E,11,D,C,lf-4(0)e2
SFN,"Alcantara,S+",E,13,D,C,3b-4e65 ss-4e20
SFN,"Eldridge,B*",E,10,D,D,1b-5e16
SFN,"McCray,G*",E,16,C,D,rf-2(-2)e25 lf-2e25
SFN,"Porter,L",E,10,D,D,"c-4(+1)e13,T-1(pb-0)"
SFN,"Villar,D",E,10,D,D,1b-4e9 3b-4e23
SEA,"Bliss,R",C,14,D,D,2b-3e10
SEA,"Ford,H",E,12,D,D,"c-4(0)e8,T-14(pb-0)"
SEA,"Taylor,S",E,16,A,D,rf-4(+2)e4 cf-4e4
SEA,"Thomas,R*",E,14,B,C,rf-4(+1)e1 lf-4e1
TBA,"Jankowski,T*",C,16,D,D,rf-2(+1)e10 lf-2e10 cf-3e10
TBA,"Montes,C",E,13,D,D,2b-4e15 3b-4e28 lf-4(0)e3
TBA,"Palacios,R*",B,14,D,C,2b-2e47 lf-3(+1)e4 1b-5e30 rf-3e4
TBA,"Peters,T*",E,13,D,D,cf-4(0)e3
TEA,"Ahmed,N",D,12,C,D,ss-2e7
TEA,"Barnhart,T*",E,8,C,D,"c-3(+1)e9,T-1(pb-0)"
TEA,"Foscue,J",E,9,D,D,1b-5e8
TEA,"Harris,D*",D,15,D,D,lf-4(+1)e15 cf-4e15 rf-4e15
TEA,"McKinney,B*",E,12,D,D,rf-4(0)e5 lf-3e5
TEA,"Pillar,K",B,14,D,C,cf-3(0)e2 lf-3e2 rf-3e2
TOA,"Jimenez,L",E,13,C,D,2b-3e10 ss-4e16
TOA,"Stefanic,M",E,11,D,C,2b-4e5 ss-4e28
WAN,"Alfaro,J",D,13,D,D,"c-4(+2)e7,T-20(pb-7)"
WAN,"Lipscomb,T",E,13,D,C,3b-2e19 1b-4e25 ss-4e17
WAN,"Stubbs,C",E,10,D,C,"c-4(-1)e4,T-7(pb-0)"
